This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by mnsc Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/mnsc/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/mnsc/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3634: result: /bin/mkdir -p
configure:3641: checking for gawk
configure:3657: found /usr/bin/gawk
configure:3668: result: gawk
configure:3679: checking whether make sets $(MAKE)
configure:3701: result: yes
configure:3730: checking whether make supports nested variables
configure:3747: result: yes
configure:3866: checking whether to enable maintainer-specific portions of Makefiles
configure:3875: result: yes
configure:3900: checking whether make supports nested variables
configure:3917: result: yes
configure:4046: checking for C++ compiler version
configure:4055: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4066: $? = 0
configure:4055: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4066: $? = 0
configure:4055: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4066: $? = 1
configure:4055: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4066: $? = 1
configure:4086: checking whether the C++ compiler works
configure:4108: g++ -m64 -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4112: $? = 0
configure:4160: result: yes
configure:4163: checking for C++ compiler default output file name
configure:4165: result: a.out
configure:4171: checking for suffix of executables
configure:4178: g++ -m64 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4182: $? = 0
configure:4204: result: 
configure:4226: checking whether we are cross compiling
configure:4234: g++ -m64 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4238: $? = 0
configure:4245: ./conftest
configure:4249: $? = 0
configure:4264: result: no
configure:4269: checking for suffix of object files
configure:4291: g++ -m64 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4295: $? = 0
configure:4316: result: o
configure:4320: checking whether we are using the GNU C++ compiler
configure:4339: g++ -m64 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4339: $? = 0
configure:4348: result: yes
configure:4357: checking whether g++ -m64 accepts -g
configure:4377: g++ -m64 -c -g -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4377: $? = 0
configure:4418: result: yes
configure:4452: checking for style of include used by make
configure:4480: result: GNU
configure:4506: checking dependency style of g++ -m64
configure:4617: result: gcc3
configure:4655: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4951: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4951: $? = 0
configure:4960: result: yes
configure:5004: checking whether std::atomic can be used without link library
configure:5022: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:5022: $? = 0
configure:5024: result: yes
configure:5093: checking for x86_64-pc-linux-gnu-g++
configure:5120: result: g++ -m64 -std=c++11
configure:5189: checking for Objective C++ compiler version
configure:5198: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5209: $? = 0
configure:5198: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5209: $? = 0
configure:5198: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5209: $? = 1
configure:5198: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5209: $? = 1
configure:5213: checking whether we are using the GNU Objective C++ compiler
configure:5232: g++ -m64 -std=c++11 -c  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5232: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5241: result: no
configure:5250: checking whether g++ -m64 -std=c++11 accepts -g
configure:5270: g++ -m64 -std=c++11 -c -g -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5270: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5285: g++ -m64 -std=c++11 -c  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5285: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5301: g++ -m64 -std=c++11 -c -g -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5301: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5311: result: no
configure:5336: checking dependency style of g++ -m64 -std=c++11
configure:5445: result: gcc3
configure:5508: checking how to print strings
configure:5535: result: printf
configure:5564: checking for x86_64-pc-linux-gnu-gcc
configure:5591: result: gcc -m64
configure:5860: checking for C compiler version
configure:5869: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5880: $? = 0
configure:5869: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5880: $? = 0
configure:5869: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5880: $? = 1
configure:5869: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5880: $? = 1
configure:5884: checking whether we are using the GNU C compiler
configure:5903: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:5903: $? = 0
configure:5912: result: yes
configure:5921: checking whether gcc -m64 accepts -g
configure:5941: gcc -m64 -c -g -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:5941: $? = 0
configure:5982: result: yes
configure:5999: checking for gcc -m64 option to accept ISO C89
configure:6062: gcc -m64  -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:6062: $? = 0
configure:6075: result: none needed
configure:6100: checking whether gcc -m64 understands -c and -o together
configure:6122: gcc -m64 -c conftest.c -o conftest2.o
configure:6125: $? = 0
configure:6122: gcc -m64 -c conftest.c -o conftest2.o
configure:6125: $? = 0
configure:6137: result: yes
configure:6156: checking dependency style of gcc -m64
configure:6267: result: gcc3
configure:6282: checking for a sed that does not truncate output
configure:6346: result: /bin/sed
configure:6364: checking for grep that handles long lines and -e
configure:6422: result: /bin/grep
configure:6427: checking for egrep
configure:6489: result: /bin/grep -E
configure:6494: checking for fgrep
configure:6556: result: /bin/grep -F
configure:6591: checking for ld used by gcc -m64
configure:6658: result: /usr/bin/ld
configure:6665: checking if the linker (/usr/bin/ld) is GNU ld
configure:6680: result: yes
configure:6692: checking for BSD- or MS-compatible name lister (nm)
configure:6746: result: nm
configure:6876: checking the name lister (nm) interface
configure:6883: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:6886: nm "conftest.o"
configure:6889: output
0000000000000000 B some_variable
configure:6896: result: BSD nm
configure:6899: checking whether ln -s works
configure:6903: result: yes
configure:6911: checking the maximum length of command line arguments
configure:7042: result: 1572864
configure:7090: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7130: result: func_convert_file_noop
configure:7137: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7157: result: func_convert_file_noop
configure:7164: checking for /usr/bin/ld option to reload object files
configure:7171: result: -r
configure:7205: checking for x86_64-pc-linux-gnu-objdump
configure:7235: result: no
configure:7245: checking for objdump
configure:7261: found /usr/bin/objdump
configure:7272: result: objdump
configure:7304: checking how to recognize dependent libraries
configure:7504: result: pass_all
configure:7549: checking for x86_64-pc-linux-gnu-dlltool
configure:7579: result: no
configure:7589: checking for dlltool
configure:7619: result: no
configure:7649: checking how to associate runtime and link libraries
configure:7676: result: printf %s\n
configure:7693: checking for x86_64-pc-linux-gnu-ar
configure:7720: result: ar
configure:7801: checking for archiver @FILE support
configure:7818: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:7818: $? = 0
configure:7821: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7824: $? = 0
configure:7829: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7832: $? = 1
configure:7844: result: @
configure:7862: checking for x86_64-pc-linux-gnu-strip
configure:7889: result: strip
configure:7961: checking for x86_64-pc-linux-gnu-ranlib
configure:7988: result: ranlib
configure:8130: checking command to parse nm output from gcc -m64 object
configure:8283: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:8286: $? = 0
configure:8290: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8293: $? = 0
configure:8359: gcc -m64 -o conftest -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c conftstm.o >&5
configure:8362: $? = 0
configure:8400: result: ok
configure:8447: checking for sysroot
configure:8477: result: no
configure:8484: checking for a working dd
configure:8522: result: /bin/dd
configure:8526: checking how to truncate binary pipes
configure:8541: result: /bin/dd bs=4096 count=1
configure:8677: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:8680: $? = 0
configure:8830: checking for x86_64-pc-linux-gnu-mt
configure:8860: result: no
configure:8870: checking for mt
configure:8886: found /bin/mt
configure:8897: result: mt
configure:8920: checking if mt is a manifest tool
configure:8926: mt '-?'
configure:8934: result: no
configure:9611: checking how to run the C preprocessor
configure:9642: gcc -m64 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
configure:9642: $? = 0
configure:9656: gcc -m64 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9656: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9681: result: gcc -m64 -E
configure:9701: gcc -m64 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
configure:9701: $? = 0
configure:9715: gcc -m64 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9715: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9744: checking for ANSI C header files
configure:9764: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9764: $? = 0
